,location
0,"['@KawaTweets', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Dahisar', '']"
1,"['@its_yashchauhan', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Santacruz', '']"
2,"['@DeveshParadkar', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Malad', '']"
3,"['@darpandalal', 'We', 'have', 'informed', 'concern', '']"
4,"['@JsJayeshgshah', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Kandivali', '']"
5,"['@SPagdhiwala', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Santacruz', '']"
6,"['@ejvinit', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'D', 'N', 'Nagar', '']"
7,"['@amangoeliitb', 'Powai', '']"
8,"['@RavindraAdhav1', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Powai', 'traffic', 'branch', 'for', 'necessary', 'action.']"
9,"['@sandesh_samant', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
10,"['@1desh1law1', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
11,"['@abeeraks', 'Powai', '']"
12,"['@SainikMi', 'Chembur', '']"
13,"['@pixiehopes', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Powai', '']"
14,"['@VK_Andheri', 'We', 'have', 'escalated', 'your', 'request', 'with', 'DN', 'Nagar', '']"
15,"['@ambika_poojari', 'Action', 'taken', 'on', 'above', 'mentioned', 'vehicle', 'u/s', '122/177', 'of', 'M.V.', 'Act.']"
16,"['@bhumiirparwani', 'Action', 'taken', 'on', 'above', 'mentioned', 'vehicle', 'u/s', '122/177', 'of', 'M.V.', 'Act.']"
17,"['@mashrujeet', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Dadar', 'traffic', 'branch', 'for', 'necessary', 'action.']"
18,"['@Pawankumarkewal', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Mankhurd', '']"
19,"['@DrRohanbadguja2', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'BKC', 'traffic', 'branch', 'for', 'necessary', 'action.']"
20,"['@BycullaACI', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Nagpada', '']"
21,"['@Bellatrix_Stark', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Kandivali', '']"
22,"['@Ankush1730Gupta', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
23,"['@jaagopyare', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Dadar', '']"
24,"['@hunterwala', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Bandra', '']"
25,"['@BankerNot4Sale', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Jogeshwari', '']"
26,"['@Abhishekpol786', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
27,"['@mayanksinghal05', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
28,"['@broutray', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
29,"['@EyeKaDoctor', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Santacruz', '']"
30,"['@VK_Andheri', 'We', 'have', 'escalated', 'your', 'request', 'with', 'D.N.nagar', '']"
31,"['@Vengsarcasm', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Dahisar', '']"
32,"['@aksku69', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
33,"['@4miGala', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Malad', '']"
34,"['@4miGala', 'Action', 'taken', 'on', 'above', 'mentioned', 'vehicle', '06', 'vehicles', 'u/s', '122/177', 'of', 'M.V.', 'Act.']"
35,"['@yogesh431', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Vikhroli', '']"
36,"['@S90489910', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Jogeshwari', '']"
37,"['@MumbaiManic', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Santacruz', 'traffic', 'branch', 'for', 'necessary', 'action.']"
38,"['@TheAbhimannuy', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Powai', '']"
39,"['@knockinghuman', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Pydhunie', '']"
40,"['@ShiningKurla', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
41,"['@HaritTrivedi7', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Pydhunie', 'traffic', 'branch', 'for', 'necessary', 'action.']"
42,"['@rmk1205', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'D.B.Marg', 'traffic', 'branch', 'for', 'necessary', 'action.']"
43,"['@HaritTrivedi7', 'Mumbai', 'traffic', 'police', 'helpline', 'no', '8454999999']"
44,"['@JakhaliaRaunak', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Malad', '']"
45,"['@aapkaHassanali', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Pydhunie', '']"
46,"['@mangal256', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Malad', '']"
47,"['@Deepakt70043984', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Wadala', '']"
48,"['@dhruvakapadia', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Santacruz', '']"
49,"['@VinodDu44374766', 'We', 'have', 'requested', '@ThaneCityPolice', 'traffic', 'division', 'to', 'look', 'into', 'this', 'as', 'they', 'can', 'help', 'the', 'best', 'in', 'their', 'jurisdiction']"
50,"['@sakgr555', 'We', 'have', 'escalated', 'your', 'request', 'with', 'D.N.Nagar', '']"
51,"['@VaruMehul', 'We', 'have', 'requested', '@ThaneCityPolice', 'traffic', 'division', 'to', 'look', 'into', 'this', 'as', 'they', 'can', 'help', 'the', 'best', 'in', 'their', 'jurisdiction']"
52,"['@ImmanuelRajanN1', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Chembur', '']"
53,"['@SashiShankar', '@RoadsOfMumbai', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Matunga\n', '']"
54,"['@kirtipalsingh01', 'We', 'have', 'informed', 'concern', '', 'Vakola', '']"
55,"['@ramnarayang', 'We', 'are', 'sharing', 'your', 'concern', 'with', '_Chembur', '']"
56,"['@MeenaSippy3', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Oshiwara', '']"
57,"['@vinita_israni', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Kurla', '']"
58,"['@bhumiirparwani', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Goregaon', '']"
59,"['@uday_kuruwa', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Nagpada', 'traffic', 'branch', 'for', 'necessary', 'action.']"
60,"['@ajay9977', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Samata', 'Nagar', '']"
61,"['@ajay9977', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
62,"['@afzalamirshaikh', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Dindoshi', 'traffic', 'branch', 'for', 'necessary', 'action.']"
63,"['@brilliansk', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Ghatkopar', '']"
64,"['@TVALMGuild', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Samtanagar', '']"
65,"['@superselector5', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Samtanagar', '']"
66,"['@Optimus3m', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
67,"['@superselector5', 'Dindoshi', '']"
68,"['@prabirchetia', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Samata', 'Nagar', '']"
69,"['@Da1GowaliaTank', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Tardeo', '']"
70,"['@naveedbarudgar', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Vakola', 'traffic', 'branch', 'for', 'necessary', 'action.']"
71,"['@Ravisankar49', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Samata', 'Nagar', '']"
72,"['@naveedbarudgar', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
73,"['@ZRSoldier1', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Oshiwara', '']"
74,"['@superselector5', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Sahar', '']"
75,"['@superselector5', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Jogeshwari', '']"
76,"['@anandrajgor', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Dahisar', '']"
77,"['@aapaldadar', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Dadar', '']"
78,"['@superselector5', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Malad', '']"
79,"['@Rajkuma49482034', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Samtanagar', '']"
80,"['@jambi76', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Samtanagar', '']"
81,"['@manishladkani', 'We', 'have', 'intimated', 'your', 'concern', 'to', '_Goregaon', 'traffic', 'branch', 'for', 'necessary', 'action.']"
82,"['@BHAGWANKAMBLE20', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Bandra', '', '']"
83,"['@AnilMakhija4', 'We', 'have', 'escalated', 'your', 'request', 'with', '', 'Chembur', '']"
84,"['@Shreyayayayaaa', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Mankhurd', 'traffic', 'branch', 'for', 'necessary', 'action.']"
85,"['@bjymm217', 'We', 'have', 'escalated', 'your', 'request', 'with', 'D.B.Marg', '']"
86,"['@arvindpnishar', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Tardeo']"
87,"['@MEHULS13515704', 'Chembur', '']"
88,"['@Dharmen94685958', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
89,"['@NikhilCDesai1', 'Matunga', '']"
90,"['@ImmanuelRajanN1', 'Chembur', '']"
91,"['@BankiMistry', 'Sahar', '']"
92,"['@BankiMistry', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
93,"['@ambika_poojari', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Kandivali', '']"
94,"['@TVALMGuild', 'We', 'have', 'informed', 'Samta', 'Nagar', '']"
95,"['@SharpcutM', 'We', 'have', 'informed', 'concern', '']"
96,"['@arshadq35268923', 'We', 'have', 'escalated', 'your', 'request', 'to', 'Azad', 'Maidan', '']"
97,"['@nadeem_ghaznavi', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Dahisar', '']"
98,"['@gopigupt', 'We', 'have', 'requested', '@ThaneCityPolice', 'traffic', 'division', 'to', 'look', 'into', 'this', 'as', 'they', 'can', 'help', 'the', 'best', 'in', 'their', 'jurisdiction']"
99,"['@NasirSh86042113', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'the', 'Goregaon', '']"
100,"['@sheroobhai', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Sahar', '']"
101,"['@Shiva_Nadar1977', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Dharavi', '']"
102,"['@rizwanjanasheen', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Jogeshwari', '']"
103,"['@VK_Andheri', 'We', 'have', 'informed', 'concern', '']"
104,"['@devi_pai', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Sahar', '']"
105,"['@Suthar1Nehansh', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution']"
106,"['@devi_pai', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
107,"['@Lijo_Mathai', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Samtanagar', '']"
108,"['@Lijo_Mathai', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
109,"['@saurabh123', 'We', 'have', 'informed', 'concern', '']"
110,"['@afzalamirshaikh', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Samtanagar', '']"
111,"['@HardikS46585437', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'BKC', '', '']"
112,"['@normally_crazy', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Powai', '']"
113,"['@ChiragGopanii', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Bandra', '']"
114,"['@deshmuk01368883', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Sahar', 'traffic', 'branch', 'for', 'necessary', 'action.']"
115,"['@yoynwa97', 'Request', 'you', 'to', 'report', 'the', 'matter', 'at', 'nearest', 'police', 'station', 'where', 'the', 'incident', 'occurred.']"
116,"['@Rajkuma49482034', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Samtanagar', '']"
117,"['@SiddharthBadi2', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'BKC', '']"
118,"['@SiddharthBadi2', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Bkc', 'traffic', 'branch', 'for', 'necessary', 'action.']"
119,"['@Naseem9628', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Sahar', 'traffic', 'branch', 'for', 'necessary', 'action.']"
120,"['@VK_Andheri', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'D', 'N', 'Nagar', '']"
121,"['@HanmantBhosale6', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'BKC', '']"
122,"['@NikhilCDesai1', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Matunga', '']"
123,"['@PrathzPimputkar', '.', 'We', 'have', 'informed', 'concern', '']"
124,"['@ImmanuelRajanN1', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Chembur', '']"
125,"['@MhadkarDs', 'We', 'have', 'informed', 'concern', '']"
126,"['@VIRENINFRA', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Santacruz', 'traffic', 'branch', 'for', 'necessary', 'action.']"
127,"['@d22cf3321f22465', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'D', 'N', 'nagar', 'traffic', 'branch', 'for', 'necessary', 'action.']"
128,"['@sha13353446', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Santacruz', '']"
129,"['@mallanair', 'We', 'have', 'intimated', 'your', 'concerned', 'traffic', 'branch', 'for', 'necessary', 'action.']"
130,"['@123456Tandel', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'D', 'N', 'Nagar', '']"
131,"['@123456Tandel', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'D', 'N', 'Nagar', '']"
132,"['@123456Tandel', 'We', 'have', 'escalated', 'your', 'request', 'with', 'D', 'N', 'nagar', '']"
133,"['@superselector5', 'We', 'have', 'informed', 'concern', '']"
134,"['@123456Tandel', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'D', 'N', 'Nagar', '']"
135,"['@AlimShaikhAimim', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Tardev', '']"
136,"['@superselector5', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Vakola', '', 'traffic', 'branch', 'for', 'necessary', 'action.']"
137,"['@RomilShukla', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address.']"
138,"['@superselector5', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Jogeshwari', 'traffic', 'branch', 'for', 'necessary', 'action.']"
139,"['@casuchitshah', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
140,"['@MOHDJAV62572544', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', 'Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
141,"['@MOHDJAV62572544', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution']"
142,"['@yjaisingh554', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Chembur', '']"
143,"['@MohdYusufSHAMS5', 'We', 'have', 'escalated', 'your', 'request', 'with', 'kurla', '']"
144,"['@bhavinmehtak', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
145,"['@puranik_shetty', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
146,"['@rolster20', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Mahim', '']"
147,"['@BetterMumbai2', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Borivali', '']"
148,"['@samir_mmn96', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Bandra', '']"
149,"['@aapaldadar', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Dadar', '']"
150,"['@aapaldadar', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
151,"['@MaldeNimish', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Wadala', 'traffic', 'branch', 'for', 'necessary', 'action.']"
152,"['@nagarkaustubh', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
153,"['@mnblkjpoivcxz', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Chembur', '']"
154,"['@Umeroxx', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
155,"['@aapaldadar', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Dadar', '']"
156,"['@tweetsvirat', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Dahisar', '']"
157,"['@aapaldadar', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
158,"['@shahkaran79', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Tardeo', '']"
159,"['@Jigneshbari95', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Dahisar', '']"
160,"['@MumbaiManic', 'We', 'have', 'informed', 'concern', '']"
161,"['@SachinBHILARE6', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Goregaon/Malad', 'traffic', 'branch', 'for', 'necessary', 'action.']"
162,"['@KuturAbhishek', 'We', 'request', 'you', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
163,"['@DivechaNaheed', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'the', 'traffic', 'branch', 'for', 'necessary', 'action.']"
164,"['@Prashan98678133', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Dindoshi', '']"
165,"['@advsiddharthss', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Matunga', '']"
166,"['@Pandemic_trader', 'We', 'have', 'informed', 'the', 'concern', '']"
167,"['@ZahidFKhambatti', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Jogeshwari/MIDC', '']"
168,"['@drushticone', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Borivali', '']"
169,"['@krish15136860', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
170,"['@ChetanR71663413', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Bandra', '']"
171,"['@Luftstretkrafte', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Chembur', 'traffic', 'branch', 'for', 'necessary', 'action.']"
172,"['@Luftstretkrafte', 'Chembur', '']"
173,"['@DivechaNaheed', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action.']"
174,"['@Luftstretkrafte', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Chembur', '']"
175,"['@Luftstretkrafte', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Chembur', '']"
176,"['@Luftstretkrafte', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Chembur', '']"
177,"['@VinodDu44374766', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
178,"['@AlimShaikhAimim', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address.']"
179,"['@iamar1012', 'We', 'have', 'informed', 'the', 'Sakinaka', '']"
180,"['@Prakash04380729', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Dadar', '']"
181,"['@casuchitshah', 'Pls', 'Contact', '-', '8448448960.']"
182,"['@amitsurg', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Chembur', '']"
183,"['@anuradhapanvel', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Kurla', 'traffic', 'branch', 'for', 'necessary', 'action.']"
184,"['@Bhartiy19273132', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Jogeshwari', '']"
185,"['@Avinash01557273', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Malad/Goregaon', '']"
186,"['@AlertCitizen5', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Malad/Goregaon', '']"
187,"['@iffu17', 'We', 'have', 'informed', 'the', 'concern', '']"
188,"['@MuqueemKhan6', 'We', 'have', 'informed', 'the', 'concerned', '']"
189,"['@GaneshAbnave2', 'We', 'have', 'informed', 'the', 'concerned', '']"
190,"['@AlimShaikhAimim', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action.']"
191,"['@bjymm217', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'D', 'B', 'Marg', '']"
192,"['@NatashaSurjiani', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Kandivali', '']"
193,"['@priyankasathe24', '.', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Dadar', '']"
194,"['@superselector5', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Malad', 'traffic', 'branch', 'for', 'necessary', 'action.']"
195,"['@nimish_raj', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Santacruz', 'traffic', 'branch', 'for', 'necessary', 'action.']"
196,"['@yashharlalka', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'the', 'Kandivali', 'traffic', 'branch', 'for', 'necessary', 'action.']"
197,"['@SagarKa64650818', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'the', 'Nagpada', 'traffic', 'branch', 'for', 'necessary', 'action.']"
198,"['@NasirSh86042113', 'We', 'have', 'escalated', 'your', 'request', 'with', 'goregaon', '']"
199,"['@_iam_chetan', 'We', 'have', 'requested', '@ThaneCityPolice', 'traffic', 'division', 'to', 'look', 'into', 'this', 'as', 'they', 'can', 'help', 'the', 'best', 'in', 'their', 'jurisdiction']"
200,"['@MEHTADARSHANS', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Bandra', '']"
201,"['@rishved', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Chembur', '']"
202,"['@rishved', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Ghatkopar', '']"
203,"['@DINESHS97086561', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Powai', '']"
204,"['@mpsampat_ca', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Tardeo', '']"
205,"['@MaldeNimish', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'the', 'Bhoiwada', 'traffic', 'branch', 'for', 'necessary', 'action.']"
206,"['@casuchitshah', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
207,"['@SawantAmber', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Dahisar', '']"
208,"['@SanjayP3977', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
209,"['@prabhatsainath', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'concerned', '']"
210,"['@Deepak842022', 'We', 'have', 'forwarded', 'your', 'concern', 'to', '@mybmc', 'for', 'necessary', 'action', 'Promptly.']"
211,"['@VK_Andheri', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Concerned', '']"
212,"['@komal_42', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Sahar', '']"
213,"['@MEHTADARSHANS', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
214,"['@MitaliParte', 'We', 'have', 'informed', 'concern', '']"
215,"['@tasir_ali_Sk', 'We', 'have', 'escalated', 'your', 'request', 'with', 'the', 'concrned', '', '']"
216,"['@MhadkarDs', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Colaba', '']"
