,location
644,"['@swapnilp79', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Mankhurd', 'traffic', 'branch', 'for', 'necessary', 'action.']"
645,"['@Ahtcsvhub', 'The', 'Bandra', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
646,"['@GanemSalauddin', 'The', 'Santacruz', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
647,"['@SouthMumbai2', 'Tardeo', '']"
648,"['@SUNILSI63910812', 'Kurla', '']"
649,"['@SUNILSI63910812', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
650,"['@neerajbhallaa', 'The', 'Dindoshi', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
651,"['@DhangarHanmanta', 'The', 'Santacruz', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
652,"['@kpsheth15', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Azad', 'maidan', '']"
653,"['@MumbaiPolice', 'The', 'Worli', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
654,"['@EmployeeFight', 'The', 'Matunga', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
655,"['@iamhari_16', 'The', 'Goregaon', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
656,"['@JuhuSoc', 'The', 'Tardeo', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
657,"['@Vickeey6', 'The', 'chembur', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
658,"['@swapnilambure68', 'The', 'Worli', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
659,"['@panaaru', 'The', 'Borivali', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
660,"['@thebettermumbai', 'The', 'Santacruz', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
661,"['@swapnilambure68', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
662,"['@Twitk2022', 'The', 'marine', 'drive', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
663,"['@Pravinshetra', 'The', 'DN', 'Nagar', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
664,"['@pawar_monil', 'The', 'Kalbadevi', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
665,"['@vpgada', 'The', 'Mulund', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
666,"['@MunwaniNamrata', 'The', 'Tardeo', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
667,"['@MumbaiPolice', 'The', 'Tardeo', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
668,"['@swapnilambure68', 'We', 'request', 'you', 'to', 'provide', 'exact', 'location', 'details', 'for', 'further', 'action.']"
669,"['@TahaRaj15', 'The', 'Colaba', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
670,"['@RamkumarIyer68', 'The', 'chembur', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
671,"['@akhil_chawan', 'The', 'dadar', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
672,"['@matbar_murtuza', 'The', 'Malad', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
673,"['@KunalSangoi3', 'The', 'Sahar', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
674,"['@iamsandesh007', 'Respected', 'Please', 'email', '[email]']"
675,"['@ZRSoldier1', 'The', 'Oshiwara', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
676,"['@akhil_chawan', 'The', 'Dadar', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
677,"['@Ahtcsvhub', 'The', 'Goregaon', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
678,"['@iamsandesh007', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
679,"['@Ahtcsvhub', 'The', 'Goregaon', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
680,"['@Ahtcsvhub', 'The', 'Goregaon', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
681,"['@QuarantinoGuy', 'The', 'Kurla', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
682,"['@mangal256', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Malad', '']"
683,"['@KuturAbhishek', 'We', 'have', 'escalated', 'your', 'request', 'with', 'D.N.Nagar', '']"
684,"['@KuturAbhishek', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'D.N.Nagar', 'traffic', 'branch', 'for', 'necessary', 'action.']"
685,"['@KuturAbhishek', 'We', 'have', 'escalated', 'your', 'request', 'with', 'D.N.Nagar', '']"
686,"['@samir_thakker', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Malbarhill', '']"
687,"['@Ahtcsvhub', 'We', 'have', 'shared', 'your', 'concern', 'with', '@mybmc', 'for', 'necessary', 'action', 'Promptly.']"
688,"['@Avinash01557273', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Oshiwara', '']"
689,"['@Ahtcsvhub', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Goregoan', '']"
690,"['@samir_thakker', 'We', 'request', 'you', 'to', 'provide', 'exact', 'location', 'details', 'for', 'further', 'action.']"
691,"['@KaraokeMohan', '@SagarKantharia', '@MumbaiPolice', 'We', 'request', 'you', 'to', 'provide', 'exact', 'location', 'details', 'for', 'further', 'action.']"
692,"['@sujayshetty', 'Respected', 'Please', 'email', '[email]']"
693,"['@INDNFTS', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Borivali', '', '']"
694,"['@ZRSoldier1', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Oshiwara', '', 'traffic', 'branch', 'for', 'necessary', 'action.']"
695,"['@sujayshetty', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
696,"['@AnishRa36213214', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Goregaon', '']"
697,"['@vijayku01129982', 'Matunga', '']"
698,"['@EmployeeFight', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Matunga', '', '']"
699,"['@rajivsharma2012', 'We', 'have', 'shared', 'your', 'concern', 'with', '@mybmc', 'for', 'necessary', 'action', 'Promptly.']"
700,"['@SunayanaSunny', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Marin', 'drive', 'traffic', 'branch', 'for', 'necessary', 'action.']"
701,"['@SunayanaSunny', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Marin', 'drive', 'traffic', 'branch', 'for', 'necessary', 'action.']"
702,"['@Sshivi08', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
703,"['@patelmj', 'Tardeo', '']"
704,"['@arman_parve', 'Bandra', '']"
705,"['@arz_elch91', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
706,"['@arman_parve', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
707,"['@lokendr88928200', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
708,"['@LadiaShagun', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'malad', '', 'traffic', 'branch', 'for', 'necessary', 'action.']"
709,"['@MumbaiPolice', 'We', 'have', 'informed', 'concern', 'jogeshwari', '']"
710,"['@whisleblower22', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Kurla', '']"
711,"['@umanngjain', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'vakola', '']"
712,"['@umanngjain', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Santacruz', '']"
713,"['@Shantanuwitty', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
714,"['@Ahtcsvhub', 'We', 'have', 'shared', 'your', 'concern', 'with', '@mybmc', 'for', 'necessary', 'action', 'Promptly.']"
715,"['@ajayhinduja2', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Dadar', 'traffic', 'branch', 'for', 'necessary', 'action.']"
716,"['@srikant_pillai', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Kandivali', 'traffic', 'branch', 'for', 'necessary', 'action.']"
717,"['@Rathod56626912', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
718,"['@murarkas', 'We', 'have', 'informed', 'Malada', '', '']"
719,"['@hasanainshikari', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
720,"['@gaargiez', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Concerned', '']"
721,"['@BlueAvengers1', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Sakinaka', '']"
722,"['@aloosesona', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Matunga', '']"
723,"['@VK_Andheri', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Concerned', '']"
724,"['@VK_Andheri', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'D.N', 'Nagar', '']"
725,"['@coloursster', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Concerned', 'traffic', 'branch', 'for', 'necessary', 'action.']"
726,"['@iamhari_16', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
727,"['@surelaks', '.', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Dindoshi', '']"
728,"['@RutujaKadav', 'concerned', '']"
729,"['@sandeep0387', 'We', 'have', 'informed', 'Santacruz', '']"
730,"['@chetan201994', '.', 'We', 'have', 'informed', 'Santacruz', '']"
731,"['@IndianVikas_987', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Santacruz', '']"
732,"['@KhilanShah15', 'We', 'have', 'informed', 'Mulund', '']"
733,"['@Pawankumarkewal', 'We', 'have', 'informed', 'Mulund', '']"
734,"['@anish_shah77', '.', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Tardeo', '']"
735,"['@Pawankumarkewal', 'We', 'have', 'informed', 'Mulund', '']"
736,"['@SagarKantharia', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action.']"
737,"['@truthseeker7280', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Mulund', '']"
738,"['@ritesh_kadam', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Kandivali', '']"
739,"['@VK_Andheri', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Sahar', '']"
740,"['@ritesh_kadam', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
741,"['@mumbaisocialNGO', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Santacruz', '']"
742,"['@DINESHS97086561', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Chembur', '']"
743,"['@IdiotsRoads', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
744,"['@BhaktiMargVoice', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Mulund', '']"
745,"['@p9819834605', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Goregaon', '']"
746,"['@ShardulMahadik3', 'We', 'have', 'informed', 'concern', '']"
747,"['@superselector5', '.', 'We', 'have', 'informed', 'concern', '']"
748,"['@ImmanuelRajanN1', 'Action', 'taken', 'on', 'above', 'mentioned', 'vehicle', 'u/s', 'Sec', '122/177', 'MVAMVA.']"
749,"['@superselector5', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Malad', '']"
750,"['@SatyenMehta1', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Matunga', '']"
751,"['@mukeshmjv', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
752,"['@VK_Andheri', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Oshiwara', '']"
753,"['@IdiotsRoads', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Wadala', '']"
754,"['@superselector5', 'We', 'have', 'informed', 'concern', '']"
755,"['@RaghavS01463449', '.', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Matunga', '']"
756,"['@superselector5', 'We', 'have', 'informed', 'concern', '']"
757,"['@DhavalMehta0311', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
758,"['@superselector5', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Vakola', 'traffic', 'branch', 'for', 'necessary', 'action.']"
759,"['@VK_Andheri', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Sahar', '']"
760,"['@SureshSGupta', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Powai', '']"
761,"['@MrUnknownS01', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Kurla', '']"
762,"['@VHarsh30', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action.']"
763,"['@iTwistRules', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Ghatkopar', 'traffic', 'branch', 'for', 'necessary', 'action.']"
764,"['@superselector5', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Sahar', '']"
765,"['@iTwistRules', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Ghatkopar', '', 'traffic', 'branch', 'for', 'necessary', 'action.']"
766,"['@rolster20', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Dharavi', '']"
767,"['@ImmanuelRajanN1', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Chembur', '']"
768,"['@rolster20', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
769,"['@superselector5', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Malad', '', 'traffic', 'branch', 'for', 'necessary', 'action.']"
770,"['@Rajkuma61628801', 'We', 'have', 'requested', '@Navimumpolice', 'traffic', 'division', 'to', 'look', 'into', 'this', 'as', 'they', 'can', 'help', 'the', 'best', 'in', 'their', 'jurisdiction.']"
771,"['@BoleTuu', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Bandra', '', '']"
772,"['@Drishym52300160', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Santacruz', '', '']"
773,"['@Raj_Zeus', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Mulund', '']"
774,"['@AjayGheelajay', 'Action', 'has', 'been', 'taken', 'against', 'the', '17', 'Vehicles', 'under', 'MVA', 'section', '122/MVA.']"
775,"['@ajayhinduja2', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action.']"
776,"['@Kaushalvaghani', 'We', 'have', 'intimated', 'your', 'Borivali', '', 'to', 'traffic', 'branch', 'for', 'necessary', 'action.']"
777,"['@ZahidFKhambatti', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Midc', 'traffic', 'branch', 'for', 'necessary', 'action.']"
778,"['@Pawankumarkewal', 'We', 'have', 'informed', 'Mulund', '']"
779,"['@mumbaimatterz', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
780,"['@AjayGheelajay', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Goregaon', '']"
781,"['@NageshKalasgau1', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action.']"
782,"['@mumbaimatterz', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Chembur', '', 'traffic', 'branch', 'for', 'necessary', 'action.']"
783,"['@gautamadarsh', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Malad', '']"
784,"['@tweetquick11', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
785,"['@monil2403', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'BKC', '']"
786,"['@GowaliaTank2636', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Tardeo', '']"
787,"['@Vicshah007', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
788,"['@CVVSDutt1', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
789,"['@Akshay57447965', 'We', 'have', 'informed', 'concern', '']"
790,"['@shivangkhanna99', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'DN', 'Nagar', '']"
791,"['@shailesh_jathar', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Sahar', '']"
792,"['@Shreyayayayaaa', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Mankhurd', '']"
793,"['@BhaktiMargVoice', 'Action', 'taken', 'on', 'above', 'mentioned', 'vehicle', 'u/s', 'Sec', '122/177', 'MVAMVA']"
794,"['@nayankhinvasara', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Dadar', '']"
795,"['@MeMumbaikar16', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Midc', '']"
796,"['@BhaktiMargVoice', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Mulund', '', '']"
797,"['@abhisheksoni121', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Worli', '', 'traffic', 'branch', 'for', 'necessary', 'action.']"
798,"['@Ambadnyamahesh', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Matunga', '', '']"
799,"['@abhisheksoni121', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action.']"
800,"['@amitrege76', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Midc', '']"
801,"['@Akshay_thakur16', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Borivali', '']"
802,"['@Prakash08717186', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Mulund', '']"
803,"['@rohgid', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Dadar', '']"
804,"['@signs_road', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Bhoiwada', '']"
805,"['@swapnilp79', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Mankhurd', '']"
806,"['@crazy_mamba0', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Sahar', '']"
807,"['@mister_bapat', 'We', 'have', 'informed', 'concern', '']"
808,"['@dhyrajm', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'D', 'N', 'Nagar', '']"
809,"['@Upendra14527274', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'D', 'N', 'Nagar', 'traffic', 'branch', 'for', 'necessary', 'action.']"
810,"['@BenaiferKapadia', 'We', 'have', 'informed', 'concern', '']"
811,"['@vinod_mahal', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Worli', '']"
812,"['@superselector5', 'We', 'have', 'informed', 'Vakola', '']"
813,"['@MasterHemal', 'We', 'have', 'informed', 'Bandra', '']"
814,"['@Gaurav21519755', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Vakola', 'traffic', 'branch', 'for', 'necessary', 'action.']"
815,"['@phil_souza5', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'D', 'N', 'Ngr', '']"
816,"['@Da1GowaliaTank', 'We', 'have', 'informed', 'Tardeo', '']"
817,"['@GowaliaTank2636', 'We', 'have', 'shared', 'this', 'with', 'senior', 'official', 'of', 'the', 'Tardeo', 'traffic', 'division', 'for', 'necessary', 'stern', 'actions.-']"
818,"['@savetps6', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Trombey', '']"
819,"['@jituk9', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'D', 'B', 'Marg', 'traffic', 'branch', 'for', 'necessary', 'action.']"
820,"['@EmployeeFight', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Matunga', '']"
821,"['@BankiMistry', 'We', 'have', 'informed', 'MIDC', '']"
822,"['@ManishGorivale', 'We', 'have', 'informed', 'Goregaon', '']"
823,"['@EmployeeFight', 'We', 'have', 'informed', 'the', 'Matunga', '', 'traffic', 'division', 'to', 'look', 'into', 'it.']"
824,"['@Ahtcsvhub', 'Action', 'taken', 'on', 'above', 'mentioned', 'vehicle', '03', 'vehicles', 'u/s', '122M.V.', 'Act.']"
825,"['@AbbeeTheAviator', 'Jogeshwari', '']"
826,"['@AbbeeTheAviator', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
827,"['@ReshamwalaAzam', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'colaba', 'traffic', 'branch', 'for', 'necessary', 'action.']"
828,"['@CryoPerSea', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'powai', 'traffic', 'branch', 'for', 'necessary', 'action.']"
829,"['@RakeshH_Indian', 'We', 'request', 'you', 'to', 'file', 'a', 'grievance', 'on', 'the', '#Mumtrafficapp', 'for', 'a', 'swift', 'resolution.']"
830,"['@poojais9419', 'Concerned', '']"
831,"['@pandeyashish33', 'sahar', '']"
832,"['@siddm9', 'sahar', '']"
833,"['@UjjwalH_1620', 'Samtanagar', '']"
834,"['@AaronArkswmz', 'Bandra', '']"
835,"['@PANDEYVIVEK1998', 'sahar', '']"
836,"['@Devpate61145102', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Jogeshwari', 'traffic', 'branch', 'for', 'necessary', 'action.']"
837,"['@iamhasu', 'The', 'colaba', 'traffic', 'division', 'has', 'been', 'alerted', 'about', 'necessary', 'actions.']"
838,"['@PANDEYVIVEK1998', 'Please', 'provide', 'the', 'exact', 'location', 'for', 'necessary', 'action']"
839,"['@MarolMoVo', 'MIDC', '']"
840,"['@MarolMoVo', 'MIDC', '']"
841,"['@DalviDalvisha', 'Sakinaka', '']"
842,"['@HavanurKaustubh', 'Bkc', '']"
843,"['@jha_akashkj', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Sakinaka', '']"
844,"['@pashi1782', 'We', 'have', 'informed', 'concern', '']"
845,"['@Ahtcsvhub', 'Dadar', '']"
846,"['@Ahtcsvhub', 'Dadar', '']"
847,"['@Bhartiy19273132', 'Jogeshwari', '', '']"
848,"['@Ahtcsvhub', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Dadar', 'traffic', 'branch', 'for', 'necessary', 'action.']"
849,"['@karankh43542946', '@myBESTBus', 'We', 'request', 'you', 'that', 'if', 'the', 'address', 'you', 'provided', 'is', 'not', 'sufficient', 'send', 'us', 'the', 'full', 'address']"
850,"['@Ahtcsvhub', 'Dadar', '', '']"
851,"['@RdExtension', 'We', 'have', 'informed', 'Bandra', '']"
852,"['@Pawankumarkewal', 'We', 'have', 'informed', 'Kurla', '']"
853,"['@Pawankumarkewal', 'We', 'have', 'informed', '', 'the', '', 'Ghatakopar', '']"
854,"['@devkadu07', 'We', 'have', 'informed', 'sanatacruz', '']"
855,"['@sandeepvarma15', 'We', 'have', 'informed', '', 'BKC', '']"
856,"['@deepali_bagul', 'We', 'have', 'informed', 'Borivali', '']"
857,"['@NasirSh86042113', 'We', 'are', 'sharing', 'your', 'concern', 'with', '', 'Malad', '']"
858,"['@Harshabhambhan1', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Kanjurmarg', '']"
859,"['@devkadu07', 'We', 'have', 'escalated', 'your', 'request', 'with', 'D', 'N', 'Ngr', '']"
860,"['@mahesh_puthran', 'We', 'have', 'informed', 'Borivali', '']"
861,"['#TrafficUpdate\n\nAambaji', 'Aashram', 'Ambamata', 'Mandir,', 'Carter', 'Road', 'no.', '03', 'in', 'Borivali', 'East', 'will', 'be', 'temporarily', 'closed', 'for…', 'https://t.co/VHEhwZjTta']"
862,"['@satya200597', 'We', 'have', 'informed', 'Marinedrive', '']"
863,"['@Akxyy', 'We', 'have', 'intimated', 'your', 'concern', 'to', 'Powai', 'traffic', 'branch', 'for', 'necessary', 'action.']"
864,"['@mumboy24', 'We', 'have', 'forwarded', 'your', 'concern', 'to', 'Powai', '']"
865,"['@amanm6849', 'We', 'are', 'sharing', 'your', 'concern', 'with', 'Dadar', '']"
866,"['@mansur_mansuri', 'We', 'have', 'escalated', 'your', 'request', 'with', 'Nagpada', '']"
